SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,200 Bucksley Ln #105,Daniel Island,SC,29492,339000,1,1.0,254 Seven Farms Drive,759,,2005,18,447,315,Active,,,https://www.redfin.com/SC/Daniel-Island/200-Bucksley-Ln-29492/unit-105/home/68575258,Charleston Trident MLS,26012345,N,Y,32.8604096,-79.9100433
MLS Listing,,Single Family Residential,706 Arcadian Way,Charleston,SC,29407,1750000,5,3.0,Avondale,3136,11325,1950,18,558,,Active,,,https://www.redfin.com/SC/Charleston/706-Arcadian-Way-29407/home/68931895,Charleston Trident MLS,26012344,N,Y,32.7880695,-79.9806438
MLS Listing,,Condo/Co-op,1814 Telfair Way,Charleston,SC,29412,349500,1,1.0,Mira Vista,718,,2001,18,487,401,Active,,,https://www.redfin.com/SC/Charleston/1814-Telfair-Way-29412/home/185704994,Charleston Trident MLS,26012339,N,Y,32.7540088,-79.9670931
MLS Listing,,Single Family Residential,7021 Schooner St,Daniel Island,SC,29492,1550000,4,3.5,Daniel Island,2906,7840,2003,18,533,83,Active,,,https://www.redfin.com/SC/Daniel-Island/7021-Schooner-St-29492/home/68853625,Charleston Trident MLS,26012333,N,Y,32.853642,-79.9153386
MLS Listing,,Single Family Residential,15 Anita Dr,Charleston,SC,29407,799000,3,2.0,Magnolia,1295,9583,1952,18,617,,Active,,,https://www.redfin.com/SC/Charleston/15-Anita-Dr-29407/home/87084669,Charleston Trident MLS,26012332,N,Y,32.7905502,-79.9919126
MLS Listing,,Townhouse,12 Grove St,Charleston,SC,29403,523500,3,2.0,Romney Village,1188,2613,1972,18,441,,Active,,,https://www.redfin.com/SC/Charleston/12-Grove-St-29403/home/87086216,Charleston Trident MLS,26012325,N,Y,32.8046165,-79.9488859
MLS Listing,,Single Family Residential,2893 Cavalcade Cir,Johns Island,SC,29455,875000,4,3.5,River Glen,3389,7840,2021,19,258,78,Active,,,https://www.redfin.com/SC/Johns-Island/2893-Cavalcade-CIR-29455/home/172739229,Charleston Trident MLS,26012321,N,Y,32.764322,-80.069653
MLS Listing,,Single Family Residential,930 Billfish Ct,Charleston,SC,29412,750000,4,2.0,Harbor Woods III,1748,8276,1995,19,429,,Active,,,https://www.redfin.com/SC/Charleston/930-Billfish-Ct-29412/home/68694582,Charleston Trident MLS,26012271,N,Y,32.7299773,-79.9315008
MLS Listing,,Single Family Residential,20 Huguenot Ave,Charleston,SC,29407,749000,3,2.0,Farmfield,2020,23958,1966,19,371,,Active,,,https://www.redfin.com/SC/Charleston/20-Huguenot-Ave-29407/home/68748159,Charleston Trident MLS,26012178,N,Y,32.7799395,-79.9934917
MLS Listing,,Vacant Land,2311 Peonie St,North Charleston,SC,29405,144900,,,Rosemont,,3920,,19,,,Active,,,https://www.redfin.com/SC/North-Charleston/2311-Peonie-Ave-29405/home/68941082,Charleston Trident MLS,26012253,N,Y,32.8276759,-79.9569608
MLS Listing,,Single Family Residential,2840 Ortega Dr,Johns Island,SC,29455,595000,3,2.5,Swygerts Landing,2110,10454,2014,19,282,,Active,,,https://www.redfin.com/SC/Johns-Island/2840-Ortega-Dr-29455/home/108097956,Charleston Trident MLS,26012251,N,Y,32.7586595,-80.0630723
MLS Listing,,Single Family Residential,3810 Marshfield Rd,Johns Island,SC,29455,474000,3,2.0,Marshfield,1609,47480,2000,19,295,,Active,,,https://www.redfin.com/SC/Johns-Island/3810-Marshfield-Rd-29455/home/108164851,Charleston Trident MLS,26012181,N,Y,32.791056,-80.1217641
MLS Listing,,Single Family Residential,1260 Lakefront Dr,Charleston,SC,29412,560000,3,2.0,Egrets Pointe,1214,6098,1994,19,461,63,Active,,,https://www.redfin.com/SC/Charleston/1260-Lakefront-Dr-29412/home/68878522,Charleston Trident MLS,26012242,N,Y,32.705745,-79.9564384
MLS Listing,,Townhouse,205 River Breeze Dr,Charleston,SC,29407,405000,2,2.0,Waterway South,1400,,1985,19,289,635,Active,,,https://www.redfin.com/SC/Charleston/205-River-Breeze-Dr-29407/home/182878691,Charleston Trident MLS,26012237,N,Y,32.7793712,-80.0306719
MLS Listing,,Single Family Residential,537 Saint Andrews Blvd,Charleston,SC,29407,675000,4,3.0,Moreland,1425,8712,1952,19,474,,Active,,,https://www.redfin.com/SC/Charleston/537-Saint-Andrews-Blvd-29407/home/108090967,Charleston Trident MLS,26012223,N,Y,32.7829444,-79.9761941
MLS Listing,,Townhouse,4103 Perrine St,Charleston,SC,29414,360000,3,3.0,Ashley Park,1432,1742,2006,19,251,72,Active,,,https://www.redfin.com/SC/Charleston/4103-Perrine-St-29414/home/68703084,Charleston Trident MLS,26012216,N,Y,32.816311,-80.0698138
MLS Listing,,Single Family Residential,673 Highwood Cir,Charleston,SC,29412,724900,3,2.0,Woodhaven,2074,10018,1966,19,350,,Active,,,https://www.redfin.com/SC/Charleston/673-Highwood-Cir-29412/home/87085900,Charleston Trident MLS,26012215,N,Y,32.7378186,-79.9192973
MLS Listing,,Single Family Residential,2160 Wright Brothers Dr,Cainhoy,SC,29492,847690,3,2.0,Point Hope,2099,7405,2026,19,404,286,Active,,,https://www.redfin.com/SC/Cainhoy/2160-Wright-Brothers-DR-29492/home/201630223,Charleston Trident MLS,26012213,N,Y,32.941901,-79.846251
MLS Listing,,Single Family Residential,291 Cabrill Dr,Charleston,SC,29414,650000,4,2.5,Grand Oaks Plantation,2608,11325,2002,19,249,65,Active,,,https://www.redfin.com/SC/Charleston/291-Cabrill-Dr-29414/home/68934157,Charleston Trident MLS,26012197,N,Y,32.8451021,-80.0894564
MLS Listing,,Single Family Residential,1894 Brittlebush Ln,Johns Island,SC,29455,615000,3,3.0,Whitney Lake,2378,4791,2020,19,259,57,Active,,,https://www.redfin.com/SC/Johns-Island/1894-Brittlebush-Ln-29455/home/177025849,Charleston Trident MLS,26012196,N,Y,32.7434182,-80.0568345
MLS Listing,,Townhouse,1295 Island Club Dr Unit D,Charleston,SC,29492,350000,2,1.5,The Peninsula,1404,,2005,19,249,330,Active,,,https://www.redfin.com/SC/Charleston/1295-Island-Club-Dr-29492/unit-D/home/91652126,Charleston Trident MLS,26011560,N,Y,32.9304051,-79.8450794
MLS Listing,,Condo/Co-op,33 Calhoun St #122,Charleston,SC,29401,825000,2,2.0,Gadsdenboro,1237,,2006,20,667,878,Active,,,https://www.redfin.com/SC/Charleston/33-Calhoun-St-29401/unit-122/home/108079889,Charleston Trident MLS,26012184,N,Y,32.788676,-79.928839
MLS Listing,,Single Family Residential,1928 Staffwood Rd,Johns Island,SC,29455,489000,3,2.5,Staffordshire,1610,9147,2009,20,304,,Active,,,https://www.redfin.com/SC/Johns-Island/1928-Staffwood-Rd-29455/home/68906537,Charleston Trident MLS,26012176,N,Y,32.7182952,-80.0730575
MLS Listing,,Single Family Residential,80 Nassau St,Charleston,SC,29403,825000,3,2.0,City of Charleston,1100,1742,1885,20,750,,Active,,,https://www.redfin.com/SC/Charleston/80-Nassau-St-29403/home/172705720,Charleston Trident MLS,26012161,N,Y,32.7958291,-79.9388094
MLS Listing,,Single Family Residential,1833 Woodland Rd,Charleston,SC,29414,469000,3,2.0,Pierpont,1350,15681,2026,20,347,,Active,,,https://www.redfin.com/SC/Charleston/1833-Woodland-Rd-29414/home/201621576,Charleston Trident MLS,26012154,N,Y,32.8293263,-80.0441804
MLS Listing,,Single Family Residential,1831 Woodland Rd,Charleston,SC,29414,489000,3,2.0,Pierpont,1430,16552,2026,20,342,,Active,,,https://www.redfin.com/SC/Charleston/1831-Woodland-Rd-29414/home/108045536,Charleston Trident MLS,26012153,N,Y,32.8293502,-80.0436985
MLS Listing,,Single Family Residential,707 Meeting Apt B & C,Charleston,SC,29403,1695000,8,7.0,City of Charleston,3204,3484,2017,20,529,,Active,,,https://www.redfin.com/SC/Charleston/707-Meeting-St-29403/unit-C/home/113618374,Charleston Trident MLS,26012146,N,Y,32.8075596,-79.9478547
MLS Listing,,Single Family Residential,958 Foliage Ln,Charleston,SC,29412,1365000,4,3.0,The Village at Stiles Point,3316,9583,2019,20,412,75,Active,,,https://www.redfin.com/SC/Charleston/958-Foliage-Ln-29412/home/145329152,Charleston Trident MLS,26012144,N,Y,32.7425403,-79.932052
MLS Listing,,Condo/Co-op,125 Pier View St Unit 407,Daniel Island,SC,29492,620000,1,1.5,Daniel Island,1138,,2007,20,545,811,Active,,,https://www.redfin.com/SC/Daniel-Island/125-Pier-View-St-29492/unit-407/home/68869181,Charleston Trident MLS,26012119,N,Y,32.8580036,-79.9091468
MLS Listing,,Single Family Residential,3429 Berryhill Rd,Johns Island,SC,29455,630000,3,2.5,Cedar Springs,1934,15681,2017,20,326,,Active,,,https://www.redfin.com/SC/Johns-Island/3429-Berryhill-Rd-29455/home/108134603,Charleston Trident MLS,26012114,N,Y,32.7213713,-80.0636093
MLS Listing,,Single Family Residential,201 Culver Ave,Charleston,SC,29407,655000,4,2.0,Air Harbor,2044,9583,1959,20,320,,Active,,,https://www.redfin.com/SC/Charleston/201-Culver-Ave-29407/home/68560123,Charleston Trident MLS,26012111,N,Y,32.780807,-80.029577
MLS Listing,,Single Family Residential,1510 Dawn Mist Way,Charleston,SC,29414,550000,3,2.0,The Pointe at Rhodes Crossing,1955,6098,2019,20,281,53,Active,,,https://www.redfin.com/SC/Charleston/1510-Dawn-Mist-Way-29414/home/145328540,Charleston Trident MLS,26012099,N,Y,32.8148528,-80.0873042
MLS Listing,,Single Family Residential,1510 Mulberry St,Charleston,SC,29407,480000,4,2.0,Sherwood Forest,1435,12196,1961,21,334,,Active,,,https://www.redfin.com/SC/Charleston/1510-Mulberry-St-29407/home/87082240,Charleston Trident MLS,26012094,N,Y,32.7911801,-80.0090628
MLS Listing,,Condo/Co-op,1216 Telfair Way,Charleston,SC,29412,399000,2,2.0,Mira Vista,1120,,2001,21,356,626,Active,,,https://www.redfin.com/SC/Charleston/1216-Telfair-Way-29412/home/182957584,Charleston Trident MLS,26012080,N,Y,32.7534945,-79.9680551
MLS Listing,,Condo/Co-op,1611 Folly Creek Way Unit C-3,Charleston,SC,29412,949000,3,3.0,Palmetto Pointe,1738,,2007,21,546,950,Active,,,https://www.redfin.com/SC/Charleston/1611-Folly-Creek-Way-29412/unit-C3/home/68700134,Charleston Trident MLS,26012050,N,Y,32.680561,-79.951834
MLS Listing,,Condo/Co-op,136 Fairbanks Oak Aly Unit 4b,Daniel Island,SC,29492,1900000,3,3.0,Oaks at Rivers Edge,2855,,2006,21,665,1834,Active,,,https://www.redfin.com/SC/Daniel-Island/136-Fairbanks-Oak-Aly-29492/unit-4B/home/68578688,Charleston Trident MLS,26012047,N,Y,32.8668047,-79.8970286
MLS Listing,,Vacant Land,8 Yellow House Rd,Charleston,SC,29492,1700000,,,78 - Wando/Cainhoy,,86248,,21,,,Active,,,https://www.redfin.com/SC/Charleston/8-Yellow-House-Pl-29492/home/201588370,Charleston Trident MLS,26012038,N,Y,32.899889,-79.918987
MLS Listing,,Single Family Residential,10 Porters Ct,Charleston,SC,29403,950000,3,3.0,Cannonborough-Elliotborough,1264,1306,1852,21,752,,Active,,,https://www.redfin.com/SC/Charleston/10-Porters-Ct-29403/home/68939124,Charleston Trident MLS,26011992,N,Y,32.7924182,-79.9469116
MLS Listing,,Townhouse,102 Beaufain St Unit B,Charleston,SC,29401,1400000,3,2.5,Harleston Village,1368,3920,1975,21,1023,,Active,,,https://www.redfin.com/SC/Charleston/102-Beaufain-St-29401/unit-B/home/108068279,Charleston Trident MLS,26011979,N,Y,32.7789122,-79.940426
MLS Listing,,Single Family Residential,1827 Gammon St,Charleston,SC,29414,699900,4,3.0,Carolina Bay,2557,5662,2016,21,274,58,Active,,,https://www.redfin.com/SC/Charleston/1827-Gammon-St-29414/home/103496297,Charleston Trident MLS,26011780,N,Y,32.8066826,-80.0725866
MLS Listing,,Single Family Residential,2166 Saint James Dr,Charleston,SC,29412,1475000,4,2.0,Riverland Terrace,1796,10454,1942,22,821,,Active,,,https://www.redfin.com/SC/Charleston/2166-Saint-James-Dr-29412/home/68886932,Charleston Trident MLS,26011946,N,Y,32.763986,-79.9977178
MLS Listing,,Single Family Residential,1040 Rivershore Rd,Charleston,SC,29492,1499000,6,4.5,Beresford Creek Landing,4020,17424,2003,22,373,142,Active,,,https://www.redfin.com/SC/Charleston/1040-Rivershore-Rd-29492/home/68859046,Charleston Trident MLS,26011945,N,Y,32.8862162,-79.9179318
MLS Listing,,Single Family Residential,18 Ophir Dr,Charleston,SC,29407,625000,4,2.5,West Oak Forest,1625,10454,1965,23,385,,Active,,,https://www.redfin.com/SC/Charleston/18-Ophir-Dr-29407/home/108100025,Charleston Trident MLS,26011937,N,Y,32.7938849,-80.0030688
MLS Listing,,Townhouse,461 Katies Scenic Ct,Charleston,SC,29492,575990,3,3.5,The Bluffs at Pinefield,1906,4356,2026,23,302,302,Active,,,https://www.redfin.com/SC/Charleston/461-Katies-Scenic-Ct-29492/home/180583152,Charleston Trident MLS,26011921,N,Y,32.885126,-79.931885
MLS Listing,,Townhouse,459 Katies Scenic Ct,Charleston,SC,29492,589990,3,3.5,The Bluffs at Pinefield,2198,2178,2026,23,268,302,Active,,,https://www.redfin.com/SC/Charleston/459-Katies-Scenic-Ct-29492/home/180583151,Charleston Trident MLS,26011920,N,Y,32.885164,-79.932006
MLS Listing,,Townhouse,457 Katies Scenic Ct,Charleston,SC,29492,579990,3,3.5,The Bluffs at Pinefield,1906,3484,2026,23,304,302,Active,,,https://www.redfin.com/SC/Charleston/457-Katies-Scenic-Ct-29492/home/180583150,Charleston Trident MLS,26011919,N,Y,32.885064,-79.932049
MLS Listing,,Townhouse,940 E Estates Blvd Unit O,Charleston,SC,29414,285000,3,2.5,Longbranch,1344,,2004,23,212,330,Active,,,https://www.redfin.com/SC/Charleston/940-E-Estates-Blvd-29414/unit-O/home/68707441,Charleston Trident MLS,26011915,N,Y,32.8034079,-80.052772
MLS Listing,,Single Family Residential,523 Spring Hollow Dr,Charleston,SC,29492,1250000,4,3.5,The Marshes at Cooper River,2737,7840,2023,23,457,72,Active,,,https://www.redfin.com/SC/Charleston/523-Spring-Hollow-Dr-29492/home/172399528,Charleston Trident MLS,26011914,N,Y,32.905163,-79.925166
MLS Listing,,Condo/Co-op,1402 Camp Rd Unit 6c,Charleston,SC,29412,280000,3,2.0,Point James,1151,,1974,23,243,492,Active,,,https://www.redfin.com/SC/Charleston/1402-Camp-Rd-29412/unit-6C/home/108076983,Charleston Trident MLS,26011905,N,Y,32.731307,-79.956681
MLS Listing,,Single Family Residential,2331 Vanderbilt Dr,Charleston,SC,29414,539000,3,2.0,Drayton On The Ashley,2300,10454,1978,23,234,,Active,,,https://www.redfin.com/SC/Charleston/2331-Vanderbilt-Dr-29414/home/68737879,Charleston Trident MLS,26011895,N,Y,32.8485844,-80.0599541
MLS Listing,,Single Family Residential,2128 Courtland Ave,Charleston,SC,29403,1378000,7,3.0,Garden Hill,2252,4356,1945,23,612,,Active,,,https://www.redfin.com/SC/Charleston/2128-Courtland-Ave-29403/home/68909124,Charleston Trident MLS,26011882,N,Y,32.8146258,-79.9536315
MLS Listing,,Single Family Residential,1740 Dogwood Rd,Charleston,SC,29414,320000,3,1.0,Pierpont,988,28749,1953,23,324,,Active,,,https://www.redfin.com/SC/Charleston/1740-Dogwood-Rd-29414/home/68549581,Charleston Trident MLS,26011154,N,Y,32.8281027,-80.0378525
MLS Listing,,Condo/Co-op,144 Fairbanks Oak Aly Unit 2b,Daniel Island,SC,29492,1800000,3,2.5,Daniel Island Park,2644,,2006,24,681,1834,Active,,,https://www.redfin.com/SC/Daniel-Island/144-Fairbanks-Oak-Aly-29492/unit-2B/home/85961305,Charleston Trident MLS,26011872,N,Y,32.8668241,-79.8978907
MLS Listing,,Single Family Residential,1044 Oak Bluff Ave,Charleston,SC,29492,640000,4,2.0,Oak Bluff,2615,7405,2018,24,245,73,Active,,,https://www.redfin.com/SC/Charleston/1044-Oak-Bluff-Ave-29492/home/144711834,Charleston Trident MLS,26011869,N,Y,32.9325587,-79.8358263
MLS Listing,,Single Family Residential,643 N Shore Dr,Charleston,SC,29412,799000,3,2.0,Lawton Bluff,1835,21780,1977,24,435,,Active,,,https://www.redfin.com/SC/Charleston/643-N-Shore-Dr-29412/home/108143833,Charleston Trident MLS,26011827,N,Y,32.7497877,-79.9467865
MLS Listing,,Townhouse,306 Pathfinder Way,Charleston,SC,29492,525000,3,3.0,The Marshes at Cooper River,1866,1742,2022,24,281,,Active,,,https://www.redfin.com/SC/Charleston/306-Pathfinder-Way-29492/home/179432890,Charleston Trident MLS,26011799,N,Y,32.90132,-79.920244
MLS Listing,,Condo/Co-op,1025 Riverland Woods Pl Apt 712,Charleston,SC,29412,439000,2,2.0,The Retreat at Riverland,1440,,2005,24,305,648,Active,,,https://www.redfin.com/SC/Charleston/1025-Riverland-Woods-Pl-29412/unit-712/home/108078938,Charleston Trident MLS,26011791,N,Y,32.716981,-79.97326
MLS Listing,,Single Family Residential,3120 Grand Bay,Johns Island,SC,29455,600000,5,3.5,Maybank Village,2878,5227,2017,24,208,,Active,,,https://www.redfin.com/SC/Johns-Island/3120-Grand-Bay-Ln-29455/home/113489281,Charleston Trident MLS,26011775,N,Y,32.7315186,-80.0532303
MLS Listing,,Single Family Residential,2354 Soling Ct,Charleston,SC,29414,445000,3,2.0,Park Place,1242,7405,1991,24,358,,Active,,,https://www.redfin.com/SC/Charleston/2354-Soling-Ct-29414/home/68816240,Charleston Trident MLS,26011767,N,Y,32.783202,-80.0448866
MLS Listing,,Townhouse,2937 Oxford Pl,Charleston,SC,29414,305000,2,2.5,Shadowmoss,1415,1306,1986,24,216,250,Active,,,https://www.redfin.com/SC/Charleston/2937-Oxford-Pl-29414/home/68620786,Charleston Trident MLS,26011761,N,Y,32.8415487,-80.063027
MLS Listing,,Single Family Residential,1903 Brittlebush Ln,Johns Island,SC,29455,625000,3,2.5,Whitney Lake,1879,5662,2020,24,333,60,Active,,,https://www.redfin.com/SC/Johns-Island/1903-Brittlebush-Ln-29455/home/172934798,Charleston Trident MLS,26011760,N,Y,32.7430202,-80.0585405
MLS Listing,,Single Family Residential,869 Sonny Boy Ln,Johns Island,SC,29455,1049000,3,3.5,Riverview Farms,2888,34848,2014,24,363,,Active,,,https://www.redfin.com/SC/Johns-Island/869-Sonny-Boy-Ln-29455/home/108145832,Charleston Trident MLS,26011748,N,Y,32.7599624,-80.0717914
MLS Listing,,Single Family Residential,1000 Cochran St,Daniel Island,SC,29492,1450000,4,2.5,Daniel Island,2696,10454,2001,24,538,86,Active,,,https://www.redfin.com/SC/Daniel-Island/1000-Cochran-St-29492/home/68737863,Charleston Trident MLS,26011746,N,Y,32.858127,-79.9221261
MLS Listing,,Condo/Co-op,250 Island Park Dr #202,Daniel Island,SC,29492,1685000,3,3.5,Daniel Island Park,2522,,2007,24,668,1089,Active,,,https://www.redfin.com/SC/Daniel-Island/250-Island-Park-Dr-29492/unit-202/home/68552918,Charleston Trident MLS,26011743,N,Y,32.8792799,-79.8966972
MLS Listing,,Single Family Residential,2619 Rutherford Way,Charleston,SC,29414,679000,5,4.0,Carolina Bay,2709,6969,2011,24,251,60,Active,,,https://www.redfin.com/SC/Charleston/2619-Rutherford-Way-29414/home/68927346,Charleston Trident MLS,26011734,N,Y,32.8065292,-80.0569981
MLS Listing,,Single Family Residential,1 Colleton Dr,Charleston,SC,29407,899900,3,2.0,Byrnes Downs,1150,15245,1945,24,783,,Active,,,https://www.redfin.com/SC/Charleston/1-Colleton-Dr-29407/home/68559297,Charleston Trident MLS,26011733,N,Y,32.7781864,-79.9856235
MLS Listing,,Single Family Residential,2656 Doubletree Ct,Charleston,SC,29414,565000,3,2.5,Carolina Bay,2471,8276,2017,24,229,60,Active,,,https://www.redfin.com/SC/Charleston/2656-Doubletree-Ct-29414/home/144327228,Charleston Trident MLS,26011533,N,Y,32.8041456,-80.0912178
MLS Listing,,Condo/Co-op,176 River Breeze Dr,Charleston,SC,29407,375000,3,2.0,Waterway South,1400,,1987,24,268,491,Active,,,https://www.redfin.com/SC/Charleston/176-River-Breeze-Dr-29407/home/182882915,Charleston Trident MLS,26011654,N,Y,32.7788843,-80.0291483
MLS Listing,,Single Family Residential,868 Melrose Dr,Charleston,SC,29414,565900,3,2.0,Melrose,1547,15245,1972,25,366,,Active,,,https://www.redfin.com/SC/Charleston/868-Melrose-Dr-29414/home/87081416,Charleston Trident MLS,26011671,N,Y,32.8003067,-80.0451409
MLS Listing,,Single Family Residential,412 Topsail Ct,Charleston,SC,29492,815000,4,3.0,Landings at Sweetwater,2430,7840,2019,25,335,161,Active,,,https://www.redfin.com/SC/Charleston/412-Topsail-Ct-29492/home/164619627,Charleston Trident MLS,26011698,N,Y,32.8968016,-79.9142707
MLS Listing,,Multi-Family (2-4 Unit),4 Murphy Ct Unit A & B,Charleston,SC,29403,1600000,6,3.0,Radcliffeborough,,2613,1855,25,,,Active,,,https://www.redfin.com/SC/Charleston/4-Murphy-Ct-29403/unit-A/home/183795467,Charleston Trident MLS,26011697,N,Y,32.7852881,-79.9427764
MLS Listing,,Single Family Residential,1550 Folly Rd,Charleston,SC,29412,659000,3,2.5,City of Charleston,1525,9147,1940,25,432,,Active,,,https://www.redfin.com/SC/Charleston/1550-Folly-Rd-29412/home/68589164,Charleston Trident MLS,26011683,N,Y,32.7070573,-79.9638809
MLS Listing,,Single Family Residential,3462 Field Planters Rd,Johns Island,SC,29455,565000,4,2.5,The Retreat at Johns Island,2658,9147,2012,25,213,29,Active,,,https://www.redfin.com/SC/Johns-Island/3462-Field-Planters-Rd-29455/home/68874991,Charleston Trident MLS,26011670,N,Y,32.7255593,-80.0821182
MLS Listing,,Single Family Residential,325 Saddlewood Dr,Charleston,SC,29414,493000,5,2.5,Grand Bees,2191,6534,2022,25,225,71,Active,,,https://www.redfin.com/SC/Charleston/325-Saddlewood-DR-29414/home/177817893,Charleston Trident MLS,26011652,N,Y,32.8273,-80.1004
MLS Listing,,Single Family Residential,833 Kirby Ct,Charleston,SC,29414,499000,5,3.5,Grand Oaks Plantation,2759,6098,2021,25,181,33,Active,,,https://www.redfin.com/SC/Charleston/833-Kirby-Ct-29414/home/177207696,Charleston Trident MLS,26011647,N,Y,32.8198772,-80.0995615
MLS Listing,,Single Family Residential,16 Pratt St,Charleston,SC,29407,420000,3,2.0,Sherwood Forest,1058,7840,1971,25,397,,Active,,,https://www.redfin.com/SC/Charleston/16-Pratt-St-29407/home/68937507,Charleston Trident MLS,26011574,N,Y,32.7959664,-80.0115649
MLS Listing,,Single Family Residential,1514 Innkeeper Ln,Johns Island,SC,29455,539900,3,2.5,Brownswood Village,2119,7840,2016,25,255,31,Active,,,https://www.redfin.com/SC/Johns-Island/1514-Innkeeper-Ln-29455/home/105782062,Charleston Trident MLS,26011638,N,Y,32.7312136,-80.0827312
MLS Listing,,Single Family Residential,110 Franklin Retreat Ct,Charleston,SC,29492,779975,4,3.5,Retreat at Beresford,2763,6534,2007,25,282,33,Active,,,https://www.redfin.com/SC/Charleston/110-Franklin-Retreat-Ct-29492/home/68863458,Charleston Trident MLS,26011635,N,Y,32.8975452,-79.9191118
